transaction_id,customer_id,transaction_date,transaction_amount,payment_mode
t0001,c104,2025-01-22,2291,wallet
t0002,c137,2025-01-04,9897,wallet
t0003,c007,2025-01-11,7222,card
t0004,c119,2025-01-24,4462,netbanking
t0005,c084,2025-01-28,5555,upi
t0006,c098,2025-02-05,4333,cash
t0007,c121,2025-01-03,1053,upi
t0008,c058,2025-03-25,859,cash
t0009,c064,2025-01-26,2696,card
t0010,c033,2025-03-02,9440,card
t0011,c120,2025-03-31,6243,card
t0012,c030,2025-01-21,1971,wallet
t0013,c007,2025-02-09,6349,netbanking
t0014,c051,2025-01-10,4178,cash
t0015,c078,2025-03-29,2183,wallet
t0016,c011,2025-02-14,7218,upi
t0017,c018,2025-03-06,5790,cash
t0018,c108,2025-03-04,7302,upi
t0019,c118,2025-01-20,3085,wallet
t0020,c070,2025-03-20,8121,netbanking
t0021,c112,2025-03-17,5480,card
t0022,c023,2025-02-05,4195,netbanking
t0023,c146,2025-03-20,5711,cash
t0024,c127,2025-02-11,8188,card
t0025,c091,2025-02-03,4781,wallet
t0026,c071,2025-03-13,8664,card
t0027,c022,2025-01-31,8204,wallet
t0028,c062,2025-03-30,8241,netbanking
t0029,c005,2025-01-12,3830,netbanking
t0030,c063,2025-02-09,6246,netbanking
t0031,c142,2025-03-09,7171,wallet
t0032,c085,2025-02-15,4638,upi
t0033,c065,2025-01-30,3355,upi
t0034,c031,2025-03-10,3338,card
t0035,c124,2025-02-05,8795,wallet
t0036,c073,2025-01-13,5053,card
t0037,c093,2025-01-23,431,wallet
t0038,c033,2025-02-05,1093,wallet
t0039,c075,2025-03-31,8242,cash
t0040,c004,2025-03-15,7890,netbanking
t0041,c113,2025-02-13,1041,upi
t0042,c123,2025-01-15,6765,netbanking
t0043,c019,2025-03-15,1078,card
t0044,c039,2025-03-14,1595,card
t0045,c031,2025-03-13,9966,wallet
t0046,c058,2025-03-08,7581,netbanking
t0047,c077,2025-03-17,5203,wallet
t0048,c016,2025-03-20,3604,card
t0049,c068,2025-03-26,2773,card
t0050,c045,2025-03-12,2764,cash
t0051,c105,2025-02-27,7899,upi
t0052,c009,2025-01-30,4832,netbanking
t0053,c019,2025-03-29,4534,wallet
t0054,c051,2025-02-24,9122,card
t0055,c039,2025-02-04,1369,cash
t0056,c043,2025-02-09,9525,upi
t0057,c113,2025-01-16,5182,netbanking
t0058,c070,2025-03-06,8290,netbanking
t0059,c021,2025-03-18,7278,upi
t0060,c065,2025-01-04,3950,wallet
t0061,c001,2025-01-03,9641,cash
t0062,c045,2025-03-02,7445,upi
t0063,c047,2025-03-16,8256,cash
t0064,c121,2025-02-14,5660,upi
t0065,c027,2025-01-21,6944,netbanking
t0066,c074,2025-03-26,9212,cash
t0067,c117,2025-01-12,4335,upi
t0068,c030,2025-02-21,218,wallet
t0069,c119,2025-02-22,3273,wallet
t0070,c093,2025-03-21,7442,cash
t0071,c053,2025-02-04,2346,upi
t0072,c113,2025-03-31,2189,cash
t0073,c062,2025-01-21,9224,cash
t0074,c142,2025-02-22,3881,cash
t0075,c119,2025-01-16,2722,netbanking
t0076,c075,2025-03-07,7007,netbanking
t0077,c121,2025-02-01,9231,card
t0078,c099,2025-01-25,8527,card
t0079,c018,2025-02-05,5768,wallet
t0080,c069,2025-01-01,5091,wallet
t0081,c149,2025-03-26,2634,netbanking
t0082,c138,2025-03-03,5646,wallet
t0083,c140,2025-02-18,5472,card
t0084,c062,2025-03-15,4026,netbanking
t0085,c012,2025-02-10,6446,netbanking
t0086,c039,2025-03-05,2268,wallet
t0087,c002,2025-02-12,7413,cash
t0088,c135,2025-02-28,2561,netbanking
t0089,c040,2025-01-10,4542,upi
t0090,c102,2025-03-25,5583,wallet
